,Origin,Destination,Average Flight Time
0,EWR,PSP,873.9090909090909
1,LAX,LIH,848.8333333333334
2,CVG,SFO,753.3
3,DTW,SFO,702.5
4,EWR,SNA,683.1052631578947
5,PHL,SFO,664.7307692307693
6,SFO,CVG,644.3333333333334
7,EWR,HNL,633.6785714285714
8,LAX,KOA,622.8666666666667
9,RDU,SFO,593.2857142857143
10,PSP,EWR,579.5833333333334
11,BOS,LAX,567.8421052631579
12,BNA,SFO,562.1666666666666
13,ATL,SFO,546.4074074074074
14,PIT,SFO,545.9375
15,EWR,PDX,544.516129032258
16,LIH,LAX,537.5333333333333
17,LAX,ITO,532.2
18,DEN,LIH,530.3333333333334
19,DEN,KOA,524.0
20,BOS,SFO,521.6632653061224
21,BWI,SFO,519.2105263157895
22,EWR,SEA,517.6875
23,SFO,LIH,508.76666666666665
24,ORD,ABQ,497.6
25,DEN,OGG,496.55555555555554
26,IND,SFO,490.25
27,IAD,HNL,489.8
28,HNL,EWR,489.6551724137931
29,FLL,SFO,479.95238095238096
30,LAX,OGG,474.5348837209302
31,SNA,EWR,472.4390243902439
32,EGE,IAD,469.75
33,EWR,MTJ,467.54545454545456
34,DFW,SFO,466.75
35,DCA,SFO,466.6190476190476
36,SFO,DTW,461.7142857142857
37,ITO,LAX,461.3333333333333
38,EWR,PHX,460.7543859649123
39,MIA,SFO,460.3181818181818
40,SFO,PHL,458.48275862068965
41,MSY,SFO,452.6470588235294
42,EWR,JAC,450.0625
43,EWR,BZN,448.47058823529414
44,EWR,SAN,441.2063492063492
45,TPA,SFO,439.7142857142857
46,MTJ,EWR,439.125
47,LIH,DEN,437.39130434782606
48,IAD,SMF,433.6923076923077
49,EWR,SLC,433.58620689655174
50,ORD,PSP,433.4
51,IAD,EGE,432.5
52,CLE,SFO,431.96153846153845
53,SFO,RDU,431.7241379310345
54,SFO,PIT,431.3125
55,ORF,IAH,430.3333333333333
56,KOA,DEN,429.8695652173913
57,SFO,BNA,424.8709677419355
58,LAX,AUS,424.5
59,DEN,ANC,421.7142857142857
60,IAD,SEA,421.5405405405405
61,KOA,LAX,420.57142857142856
62,LIH,SFO,419.43333333333334
63,SEA,EWR,418.125
64,RIC,DEN,417.375
65,SFO,ATL,415.4074074074074
66,STT,IAD,414.93333333333334
67,IAD,SFO,410.4172185430464
68,JAC,EWR,408.61538461538464
69,SFO,BOS,408.27659574468083
70,KOA,SFO,401.7169811320755
71,HNL,IAD,401.6
72,SFO,KOA,396.671875
73,LGA,IAH,395.6835443037975
74,PDX,EWR,392.2121212121212
75,SFO,OGG,391.9634146341463
76,ORD,GEG,391.8666666666667
77,LAX,BOS,390.35714285714283
78,STT,ORD,390.0
79,ANC,DEN,388.55
80,EWR,SFO,386.537037037037
81,ORF,DEN,384.1764705882353
82,ORD,SJC,382.89473684210526
83,IAH,PSP,382.6923076923077
84,BZN,EWR,378.9375
85,EWR,EGE,377.05263157894734
86,ORD,SMF,376.19444444444446
87,IAD,AUS,373.2307692307692
88,IAD,LAX,372.79646017699116
89,SFO,IND,371.0625
90,IAD,SAN,369.8076923076923
91,AUS,LAX,369.6666666666667
92,EWR,LAS,368.42748091603056
93,IAH,SEA,367.1764705882353
94,CLE,LAX,366.525
95,OGG,LAX,365.0681818181818
96,BGR,SFO,364.0
97,IAD,PHX,362.5217391304348
98,IAH,JAC,360.0
99,MCO,LAX,359.45
100,OGG,DEN,356.9655172413793
101,HNL,GUM,355.38235294117646
102,DEN,RIC,354.7142857142857
103,LAX,HNL,353.2043010752688
104,LGA,DEN,352.875
105,EWR,LAX,352.6296296296296
106,IAD,LAS,352.265306122449
107,SFO,MSY,351.05882352941177
108,ORD,SNA,350.1111111111111
109,SFO,BWI,347.6190476190476
110,HDN,IAD,347.5
111,EWR,SAT,346.72727272727275
112,EWR,DFW,346.2173913043478
113,IAH,HNL,346.15
114,SFO,FLL,345.8695652173913
115,SLC,EWR,345.25925925925924
116,IAD,RNO,343.0
117,ORD,EGE,342.2307692307692
118,IAH,SJC,340.4736842105263
119,ORD,HNL,338.52272727272725
120,DEN,ORF,338.5
121,SAT,EWR,337.5
122,SFO,DCA,335.72727272727275
123,EWR,AUS,335.36
124,OGG,SFO,335.0759493670886
125,PIT,SJC,335.0
126,ORD,STT,333.6666666666667
127,SFO,TPA,332.6818181818182
128,SFO,MIA,331.8333333333333
129,IAD,STT,331.7647058823529
130,MCO,SFO,329.49122807017545
131,PHL,IAH,327.45714285714286
132,ORD,TUS,327.3
133,JAX,DEN,326.6111111111111
134,SMF,IAD,326.5
135,SEA,IAD,321.7368421052632
136,SEA,IAH,321.0
137,IAH,ORF,320.1666666666667
138,IAH,PDX,319.69565217391306
139,DCA,IAH,319.6595744680851
140,ORD,SEA,318.6949152542373
141,SJC,ORD,318.6111111111111
142,ORD,OGG,318.3030303030303
143,IAH,SMF,317.6666666666667
144,PHX,EWR,316.8196721311475
145,CLE,IAH,316.27777777777777
146,SAN,EWR,316.05970149253733
147,BNA,DEN,314.0
148,STT,EWR,311.57142857142856
149,SJU,IAH,310.8979591836735
150,IAD,HDN,309.0
151,SFO,CLE,308.7037037037037
152,SMF,ORD,308.02777777777777
153,SFO,DFW,306.8333333333333
154,SFO,IAD,304.987012987013
155,EWR,DEN,304.6357142857143
156,ORD,PDX,302.54347826086956
157,BOS,IAH,301.6865671641791
158,EWR,HDN,301.2
159,CLT,DEN,301.0
160,BOS,DEN,299.1195652173913
161,ORD,SAN,297.46666666666664
162,HNL,LAX,296.8636363636364
163,AUS,SFO,296.27272727272725
164,IAD,SAT,296.10526315789474
165,IAH,SNA,295.8732394366197
166,ORD,SAT,295.2413793103448
167,SAT,IAD,293.73333333333335
168,BDL,DEN,292.75
169,PSP,ORD,291.875
170,RDU,DEN,291.8536585365854
171,IAH,GUC,290.5
172,RDU,IAH,288.4
173,SJU,ORD,287.9714285714286
174,IAH,LGA,286.9761904761905
175,ABQ,ORD,284.2857142857143
176,SFO,EWR,281.8967971530249
177,IAH,SFO,281.8659793814433
178,EWR,MSY,279.7118644067797
179,GUM,HNL,279.36842105263156
180,ORD,JAC,278.27777777777777
181,PDX,IAH,277.8181818181818
182,LAS,EWR,277.61538461538464
183,IAH,EGE,276.2
184,SNA,ORD,275.10526315789474
185,SAN,IAD,275.0576923076923
186,OGG,ORD,275.0
187,ORD,BZN,274.46153846153845
188,PBI,ORD,273.44444444444446
189,BWI,DEN,273.09090909090907
190,ATL,DEN,272.6666666666667
191,EGE,EWR,271.3157894736842
192,PHL,DEN,270.7291666666667
193,LAX,MCO,270.3953488372093
194,LAX,IAD,268.47899159663865
195,EWR,STT,268.2857142857143
196,ORD,SFO,268.19555555555553
197,LAS,IAD,267.9795918367347
198,HNL,ORD,266.5111111111111
199,AUS,EWR,266.0
200,MIA,DEN,265.76
201,PIT,DEN,265.5853658536585
202,MEM,DEN,265.0
203,CVG,IAH,265.0
204,PSP,IAH,264.8125
205,CLT,IAH,264.57142857142856
206,ORD,PHX,263.60550458715596
207,IAH,SJU,262.06
208,PIT,IAH,261.6666666666667
209,ORD,PBI,261.44444444444446
210,ORD,LAX,260.63157894736844
211,DTW,IAH,260.0
212,SFO,MCO,259.2413793103448
213,IAH,HDN,258.75
214,DFW,EWR,258.54347826086956
215,LAX,EWR,258.028
216,SFO,CMH,258.0
217,SMF,IAH,257.9
218,BQN,EWR,257.82608695652175
219,SEA,ORD,257.61290322580646
220,ORD,SJU,257.3529411764706
221,SRQ,ORD,256.75
222,PHX,IAD,255.3913043478261
223,SJC,IAH,255.0
224,SFO,AUS,254.61666666666667
225,DEN,LGA,252.10434782608695
226,LAX,CLE,251.75
227,JAC,IAH,250.2
228,JAX,ORD,250.04761904761904
229,DEN,MIA,249.13636363636363
230,DEN,HNL,248.41666666666666
231,IAH,PHL,248.34285714285716
232,DEN,JAX,248.2
233,RSW,DEN,247.77777777777777
234,CVG,DEN,247.28571428571428
235,GEG,ORD,247.25
236,FLL,DEN,247.1509433962264
237,HNL,IAH,246.97727272727272
238,ORD,CLT,246.5
239,LGA,ORD,246.09944751381215
240,BWI,IAH,245.92857142857142
241,ORD,SLC,244.69444444444446
242,CMH,DEN,244.12820512820514
243,SAN,ORD,243.9090909090909
244,IAH,DCA,242.93333333333334
245,TPA,DEN,242.64912280701753
246,IAD,MSY,240.73333333333332
247,EGE,ORD,239.66666666666666
248,MSY,EWR,239.52727272727273
249,EGE,IAH,239.0
250,MCO,DEN,238.2391304347826
251,JAC,ORD,238.0
252,MSP,SFO,238.0
253,EWR,JAX,236.53846153846155
254,SNA,IAH,236.5
255,RIC,ORD,236.5
256,ORD,LAS,236.4296875
257,SFO,HNL,236.34459459459458
258,IAD,DEN,235.72173913043477
259,IAH,SLC,235.25
260,IAH,BOS,235.2
261,EWR,BQN,234.47826086956522
262,EWR,BNA,233.88
263,DCA,ORD,233.67441860465115
264,IAH,TUS,232.92307692307693
265,EWR,IAH,232.58536585365854
266,CLE,DEN,231.20967741935485
267,SLC,CLE,231.0
268,SJU,IAD,230.86206896551724
269,HDN,IAH,230.6875
270,PDX,ORD,230.53061224489795
271,DEN,BOS,230.3448275862069
272,HDN,EWR,229.0
273,IAH,CLE,228.52380952380952
274,DEN,EUG,228.0
275,GUC,IAH,226.5
276,IAD,IAH,226.01282051282053
277,CHS,ORD,225.15384615384616
278,BZN,ORD,225.125
279,SFO,IAH,224.85786802030458
280,DEN,BDL,224.5909090909091
281,ORD,SRQ,224.42424242424244
282,DTW,DEN,223.6
283,DEN,ATL,223.42857142857142
284,CLT,ORD,223.33333333333334
285,SAV,ORD,222.375
286,DEN,RDU,222.175
287,DEN,FLL,221.72
288,MEM,IAH,220.5
289,IAH,ABQ,220.07142857142858
290,BDL,ORD,219.79166666666666
291,ORD,AUS,219.54545454545453
292,IAH,RDU,218.35
293,SRQ,EWR,218.26666666666668
294,MTJ,SWF,218.0
295,IAH,SAN,217.0952380952381
296,EWR,SRQ,217.05882352941177
297,SAT,ORD,216.6875
298,MSP,IAH,216.33333333333334
299,DEN,EWR,215.40689655172415
300,IAD,SJU,215.13793103448276
301,DEN,RSW,215.07692307692307
302,DEN,PIT,214.13513513513513
303,AUS,IAD,214.11111111111111
304,EWR,RSW,212.3673469387755
305,ORD,DFW,212.1829268292683
306,DEN,MEM,212.0
307,SFO,ORD,211.90393013100436
308,PHX,ORD,211.39252336448598
309,IAH,CVG,211.0
310,MIA,ORD,208.93333333333334
311,BOS,ORD,208.56302521008402
312,SLC,IAH,208.5593220338983
313,JAX,IAH,206.6875
314,HNL,DEN,206.47826086956522
315,EWR,PBI,206.01418439716312
316,BNA,IAH,205.16666666666666
317,ORD,JAX,205.1290322580645
318,MSY,DEN,205.09756097560975
319,IAH,IND,205.0
320,TUL,DEN,204.85714285714286
321,HNL,SFO,204.44366197183098
322,LAX,ORD,203.7051282051282
323,GRR,DEN,202.55
324,PBI,IAH,202.11111111111111
325,SJU,EWR,201.38095238095238
326,IAD,ATL,200.8
327,FLL,ORD,200.22972972972974
328,TUS,ORD,200.16666666666666
329,JAX,EWR,200.14285714285714
330,IAH,LAS,199.94405594405595
331,IAH,PIT,199.22222222222223
332,IAH,CLT,198.78571428571428
333,DEN,MCO,197.6043956043956
334,DEN,TPA,197.3684210526316
335,MSY,IAD,196.92857142857142
336,IAH,ELP,196.8
337,IAH,PHX,196.68
338,PBI,EWR,196.16176470588235
339,RSW,ORD,195.93827160493828
340,SLC,ORD,195.88571428571427
341,AUS,ORD,195.8135593220339
342,DEN,BWI,195.14705882352942
343,LAS,ORD,194.896
344,ORD,CHS,194.83333333333334
345,RSW,EWR,194.44565217391303
346,IAH,IAD,193.53086419753086
347,PHL,ORD,193.5142857142857
348,LGA,AEX,193.0
349,BNA,EWR,192.25
350,DCA,DEN,191.67741935483872
351,ICT,LAX,191.0
352,ORD,IAH,189.9
353,DEN,PHL,189.85714285714286
354,ORD,SAV,189.0
355,ATL,LAX,188.8181818181818
356,DEN,MSO,188.2173913043478
357,ORD,MIA,188.19565217391303
358,IAH,LAX,188.17004048582996
359,IAH,EWR,186.41584158415841
360,RDU,ORD,186.11111111111111
361,DEN,CVG,186.02857142857144
362,RIC,IAH,186.0
363,EWR,FLL,185.91071428571428
364,MSY,ORD,185.44444444444446
365,RSW,IAH,185.36206896551724
366,DFW,LAX,185.0
367,IAH,DTW,185.0
368,LGA,MSN,185.0
369,IAD,MIA,184.2
370,SAN,IAH,184.1153846153846
371,ORD,LGA,184.0568181818182
372,EWR,ICT,184.0
373,MIA,IAH,183.8108108108108
374,TUS,IAH,183.68571428571428
375,CLE,FLL,183.6086956521739
376,EWR,ATL,183.35064935064935
377,TPA,ORD,183.02898550724638
378,DEN,CMH,182.0
379,EWR,MIA,181.96923076923076
380,EWR,SJU,181.32258064516128
381,DEN,SEA,181.11111111111111
382,EWR,TPA,180.75454545454545
383,DEN,SJC,180.74074074074073
384,ELP,IAH,180.0
385,ABQ,IAH,179.8125
386,DEN,DTW,178.92105263157896
387,SFO,EUG,178.9
388,ORD,FLL,178.75641025641025
389,IAH,STL,178.16666666666666
390,IAH,PBI,178.11764705882354
391,ORD,MSY,177.859649122807
392,IAH,BWI,177.21428571428572
393,CID,DEN,176.96666666666667
394,ATL,IAH,176.22222222222223
395,IAD,FLL,175.95348837209303
396,IAD,SJC,175.5
397,FLL,EWR,175.35119047619048
398,FLL,IAH,174.92
399,ORD,RIC,174.76923076923077
400,EWR,CHS,174.3913043478261
401,DFW,ORD,174.20731707317074
402,MSN,DEN,174.2
403,LAX,ATL,174.0
404,MIA,CRP,173.0
405,ORD,RSW,172.74117647058824
406,DEN,IAD,172.56896551724137
407,DEN,MSY,171.92857142857142
408,MIA,EWR,171.58461538461538
409,IAH,MSP,171.30769230769232
410,DEN,PDX,171.15384615384616
411,DEN,CLE,170.58823529411765
412,BTV,ORD,169.66666666666666
413,MCI,IAH,169.2
414,DEN,GRR,169.11111111111111
415,EWR,MCI,169.0
416,LAS,IAH,168.82269503546098
417,SJC,DEN,168.66
418,DEN,SAT,168.40740740740742
419,FLL,CLE,167.52173913043478
420,CLE,RSW,167.0
421,DEN,SMF,166.78787878787878
422,TPA,EWR,166.76415094339623
423,ORD,DCA,166.50632911392404
424,STL,IAH,165.5
425,SYR,ORD,164.61111111111111
426,SEA,DEN,164.20289855072463
427,SFO,MSP,164.0
428,ORD,TPA,163.68115942028984
429,DEN,BNA,162.66666666666666
430,PHX,IAH,162.49
431,MCO,ORD,162.42105263157896
432,DEN,PSP,161.94
433,IAH,MAF,161.25
434,DEN,SNA,160.79761904761904
435,IAD,BNA,160.5
436,SEA,SFO,160.17543859649123
437,ORD,RDU,160.0
438,PHX,SFO,159.93243243243242
439,GEG,DEN,159.86111111111111
440,RSW,CLE,158.8695652173913
441,EWR,ORD,158.68393782383419
442,CLT,EWR,158.55555555555554
443,IAH,ORD,158.48876404494382
444,EWR,CLT,158.36363636363637
445,CHS,EWR,157.9090909090909
446,IAH,RSW,157.83636363636364
447,EWR,MCO,157.56331877729258
448,OMA,IAH,156.05
449,MCO,AUS,156.0
450,ALB,ORD,155.3181818181818
451,MCI,ORD,155.11111111111111
452,MSO,DEN,154.91666666666666
453,IAH,JAX,154.375
454,BNA,ORD,154.3684210526316
455,DEN,TUL,153.4375
456,IAH,COS,153.0
457,SFO,SEA,152.68103448275863
458,IAH,MIA,152.26027397260273
459,DEN,MFR,152.0
460,DEN,GEG,151.8095238095238
461,IAH,TUL,151.1818181818182
462,DEN,DCA,151.06666666666666
463,SMF,DEN,150.90322580645162
464,IAH,BNA,150.66666666666666
465,ORD,BOS,150.2719298245614
466,RDU,EWR,149.78125
467,ORD,DEN,149.63063063063063
468,DEN,ONT,149.5
469,MIA,IAD,149.27272727272728
470,FLL,IAD,148.26666666666668
471,SLC,SFO,147.88888888888889
472,LAX,DFW,147.5
473,MCO,EWR,146.95495495495496
474,DEN,MSN,146.86111111111111
475,TUL,IAH,146.85714285714286
476,SNA,DEN,146.41333333333333
477,LAX,IAH,146.09638554216866
478,IAD,TPA,145.86363636363637
479,DEN,RNO,145.0222222222222
480,ATL,EWR,145.01234567901236
481,ORD,PHL,144.94117647058823
482,SFO,PHX,144.5072463768116
483,PDX,DEN,144.46753246753246
484,MCO,IAH,144.4240506329114
485,IAD,ORD,144.3728813559322
486,TPA,IAH,143.57272727272726
487,ONT,DEN,143.5
488,DFW,IAD,143.5
489,MCI,DEN,143.22448979591837
490,DEN,CID,143.17857142857142
491,DFW,DEN,142.8
492,IAH,FLL,141.990099009901
493,ORD,BTV,141.5
494,EWR,CLE,141.39285714285714
495,DEN,SFO,141.34375
496,ATL,IAD,141.2
497,ORD,BDL,141.2
498,DEN,TUS,141.17241379310346
499,DEN,SAN,140.75247524752476
500,CHS,IAH,140.5
501,PSP,DEN,139.83333333333334
502,MSP,DEN,139.20967741935485
503,DSM,DEN,139.07407407407408
504,ORD,MCO,138.99428571428572
505,SAT,DEN,138.91176470588235
506,MCO,CLE,138.58333333333334
507,PHL,MSP,138.0
508,PIT,ORD,137.71428571428572
509,IAH,DEN,137.0168776371308
510,EWR,RDU,136.31428571428572
511,CLE,MCO,136.08
512,ORD,ALB,135.94444444444446
513,IAH,MCI,134.83333333333334
514,ORD,ATL,134.1904761904762
515,SNA,COS,134.0
516,LAX,RNO,134.0
517,TPA,IAD,133.83076923076922
518,IAH,MEM,133.30434782608697
519,AUS,DEN,133.2089552238806
520,SFO,MFR,133.2
521,ICT,DEN,132.8125
522,EUG,SFO,132.38095238095238
523,IAH,ATL,131.5
524,DCA,BTR,131.0
525,IAD,CVG,131.0
526,IAH,OMA,130.47619047619048
527,DEN,ICT,130.0
528,DEN,IAH,129.52479338842974
529,PSP,SFO,129.375
530,MAF,IAH,129.1578947368421
531,IAH,RIC,129.0
532,BWI,STL,129.0
533,LAX,COS,128.0
534,ORD,SYR,127.375
535,DEN,AUS,127.24242424242425
536,DEN,DFW,126.91379310344827
537,PIT,EWR,126.7
538,IND,IAH,126.5
539,CRP,IAH,126.33333333333333
540,ATL,ORD,126.26086956521739
541,BWI,ORD,126.02898550724638
542,MSP,EWR,126.0
543,EUG,DEN,125.5
544,SAN,DEN,124.89690721649484
545,CVG,ORD,124.41666666666667
546,ORD,IAD,124.41176470588235
547,IAH,MCO,124.33986928104575
548,CLE,EWR,124.21428571428571
549,JAC,SFO,124.0
550,RNO,DEN,123.61702127659575
551,DEN,BOI,123.02272727272727
552,IAD,MCO,122.95327102803738
553,DEN,ORD,122.4093023255814
554,PDX,SFO,122.2457627118644
555,SFO,DEN,121.49532710280374
556,IAH,TPA,119.53703703703704
557,ORD,EWR,119.45405405405405
558,LAX,PHX,119.16666666666667
559,OMA,DEN,118.47727272727273
560,PHX,LAX,117.53333333333333
561,ORD,BNA,117.5
562,TUS,DEN,117.1
563,STL,DEN,117.0
564,EWR,PIT,117.0
565,ROC,ORD,116.61538461538461
566,ORD,PIT,115.56
567,DEN,PHX,114.60952380952381
568,DEN,JAC,114.45454545454545
569,DEN,MSP,114.1639344262295
570,SFO,PDX,113.83471074380165
571,BOI,DEN,113.23809523809524
572,DEN,LAX,112.97282608695652
573,DEN,DSM,112.8
574,MCO,IAD,112.49532710280374
575,CVG,IAD,112.0
576,EWR,BUF,111.53846153846153
577,SFO,SLC,110.72727272727273
578,ORF,ORD,110.0
579,DLH,ORD,109.55555555555556
580,ORD,DLH,109.1875
581,SAN,SFO,109.01694915254237
582,ORD,OMA,108.96
583,DEN,LAS,108.80672268907563
584,DEN,MCI,108.79069767441861
585,ONT,SFO,108.625
586,EWR,BTV,108.41666666666667
587,LAS,BFF,108.0
588,DEN,IND,108.0
589,IAH,CRP,107.66666666666667
590,JAC,MSP,107.0
591,DEN,BZN,106.51219512195122
592,IAH,OKC,106.2
593,ORD,BUF,105.5
594,SFO,SAN,105.21621621621621
595,DEN,BIL,105.02857142857142
596,OMA,ORD,104.625
597,ORD,MCI,104.47368421052632
598,LAX,DEN,104.08333333333333
599,IAH,CHS,104.0
600,CLE,ORD,103.51612903225806
601,BZN,DEN,103.13157894736842
602,ORD,BWI,103.11290322580645
603,FSD,DEN,102.85
604,BUF,EWR,102.75
605,DEN,STL,102.0
606,CMH,ORD,102.0
607,MFR,SFO,101.5
608,BOS,IAD,101.43661971830986
609,LAS,SFO,101.32544378698225
610,BUR,SFO,100.86666666666666
611,BIL,DEN,100.86111111111111
612,OKC,IAH,100.83333333333333
613,BNA,IAD,100.66666666666667
614,IAH,MFE,100.55555555555556
615,SFO,ONT,99.26666666666667
616,SFO,PSP,98.18518518518519
617,JAC,DEN,97.05714285714286
618,BDL,IAD,96.35897435897436
619,SNA,SFO,96.25333333333333
620,LAS,DEN,94.88034188034187
621,PWM,EWR,94.83333333333333
622,DEN,FSD,94.5
623,ORD,ROC,94.08333333333333
624,EWR,ROC,93.88888888888889
625,RDU,FLL,93.0
626,SFO,SNA,92.11111111111111
627,PHX,DEN,91.59813084112149
628,IAD,CLE,91.33333333333333
629,IAD,PIT,91.2
630,DEN,SLC,90.8974358974359
631,IAD,BOS,89.96969696969697
632,MFE,IAH,89.3
633,SFO,LAS,89.23030303030303
634,DEN,OMA,89.13333333333334
635,ABQ,DEN,88.23529411764706
636,BTV,EWR,87.0
637,MSY,IAH,86.59574468085107
638,PIT,IAD,86.5
639,IAD,BDL,86.47222222222223
640,DCA,EWR,86.0
641,SLC,DEN,85.76315789473684
642,IAD,RDU,85.0
643,CVG,EWR,85.0
644,ORD,DSM,84.90322580645162
645,ORD,MSP,84.75903614457832
646,LAX,SFO,84.14070351758794
647,EWR,DCA,84.0
648,ORD,CVG,83.66666666666667
649,DTW,ORD,83.64285714285714
650,EWR,PWM,83.2
651,ORD,DTW,82.61538461538461
652,MSP,ORD,82.24358974358974
653,BOS,EWR,80.48366013071896
654,SFO,LAX,79.53367875647669
655,IAH,DFW,78.48571428571428
656,BUF,ORD,78.0
657,ROC,EWR,77.63636363636364
658,ORD,FSD,77.0
659,DFW,IAH,76.86666666666666
660,DSM,ORD,76.0
661,SFO,BUR,75.5625
662,ORD,BHM,75.0
663,ORD,CLE,74.92222222222222
664,ATL,BOS,74.8
665,FSD,ORD,74.0
666,RDU,IAD,73.15151515151516
667,IAD,EWR,72.4090909090909
668,DEN,ABQ,71.57142857142857
669,EWR,IAD,71.28205128205128
670,ORD,CMH,70.6
671,ALB,LGA,70.0
672,BGR,EWR,70.0
673,RNO,SFO,69.10526315789474
674,BOS,ATL,69.0
675,DTW,EWR,69.0
676,IAD,ORF,67.0
677,SAV,IAD,67.0
678,ORD,CID,66.25
679,LAS,LAX,65.55952380952381
680,LAX,SMF,64.0
681,SMF,LAX,64.0
682,RNO,LAX,62.0
683,PDX,SEA,62.0
684,IAH,MSY,61.788079470198674
685,EWR,BOS,61.07741935483871
686,IAH,SAT,60.69090909090909
687,LAX,LAS,60.11764705882353
688,SAT,IAH,59.873873873873876
689,SFO,RNO,58.11764705882353
690,CID,ORD,57.25
691,ORF,IAD,55.5
692,MSN,ORD,54.62068965517241
693,LAS,PHX,51.5
694,AUS,IAH,50.04615384615385
695,JAX,ATL,48.0
696,SMF,SFO,47.125
697,SFO,SMF,46.5
698,ORD,MSN,45.6
699,LAX,SAN,41.5
700,IAH,AUS,41.28346456692913
701,GRR,ORD,40.75
702,SAN,LAX,40.0
703,ORD,GRR,39.55
704,IND,ORD,38.5
705,SMF,RNO,38.0
706,AEX,IAH,36.0
707,BFF,DEN,35.0
708,GUM,SPN,33.80769230769231
709,LAX,PSP,33.5
710,SPN,GUM,32.55555555555556
711,ORD,IND,31.0
712,RNO,SMF,30.0
713,CMH,CLE,29.0
714,SJC,SFO,23.0
715,BUF,ROC,23.0
716,SWF,EWR,19.0
717,COS,DEN,18.0
718,MIA,FLL,11.0
